--------------------------------------------------------------------------------------------------------------------------------------------------
|#  |#  |Band  |DL BW Class         |DL Max Antennas Index    |UL BW Class         |UL Max Antennas          |UL QAM Cap Index                   |
|   |  1|      |                    |                         |                    |                         |                                   |
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 46|  0|    66|       CA_BW_CLASS_B|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|      |                    |                         |                    |                         |                                   |
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 47|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|      |                    |                         |                    |                         |                                   |
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 48|  0|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     4|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 49|  0|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 50|  0|    46|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    25|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 51|  0|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    25|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 52|  0|    46|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 53|  0|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 54|  0|    46|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     4|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 55|  0|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     4|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 56|  0|    46|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 57|  0|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 58|  0|    46|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 59|  0|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 60|  0|    46|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     1|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 61|  0|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     1|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 62|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 63|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 64|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 65|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 66|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 67|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 68|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 69|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 70|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 71|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 72|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 73|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 74|  0|    42|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 75|  0|    42|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 76|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 77|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 78|  0|    42|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 79|  0|    42|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 80|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 81|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 82|  0|    42|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|      |                    |                         |                    |                         |                                   |
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 83|  0|    42|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|      |                    |                         |                    |                         |                                   |
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 84|  0|    41|       CA_BW_CLASS_C|         CLASS_BC_4_4_ANT|       CA_BW_CLASS_C|         CLASS_BC_1_1_ANT|        UL_Class_BC_256_256_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 85|  0|    41|       CA_BW_CLASS_C|         CLASS_BC_4_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 86|  0|    41|       CA_BW_CLASS_C|         CLASS_BC_4_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 87|  0|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 88|  0|    41|       CA_BW_CLASS_C|         CLASS_BC_4_4_ANT|       CA_BW_CLASS_C|         CLASS_BC_1_1_ANT|        UL_Class_BC_256_256_QAM_CAP|
|   |  1|    39|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 89|  0|    41|       CA_BW_CLASS_C|         CLASS_BC_4_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    39|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 90|  0|    41|       CA_BW_CLASS_C|         CLASS_BC_4_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    39|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 91|  0|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    39|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 92|  0|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    39|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_C|         CLASS_BC_1_1_ANT|        UL_Class_BC_256_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 93|  0|    41|       CA_BW_CLASS_A|            CLASS_A_4_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    39|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
